205915,2020-02-29T15:10:00,qual,025-q,blue,4681,1,7
205916,2020-02-29T15:10:00,qual,025-q,blue,7627,2,7
205917,2020-02-29T15:10:00,qual,025-q,blue,7461,3,6
205918,2020-02-29T15:17:00,qual,026-q,red,1899,1,5
205919,2020-02-29T15:17:00,qual,026-q,red,4911,2,6
205920,2020-02-29T15:17:00,qual,026-q,red,2910,3,6
205921,2020-02-29T15:17:00,qual,026-q,blue,4513,1,6
205922,2020-02-29T15:17:00,qual,026-q,blue,2903,2,6
205923,2020-02-29T15:17:00,qual,026-q,blue,2928,3,6
205924,2020-02-29T15:24:00,qual,027-q,red,7118,1,5
205925,2020-02-29T15:24:00,qual,027-q,red,4173,2,6
205926,2020-02-29T15:24:00,qual,027-q,red,2930,3,6
205927,2020-02-29T15:24:00,qual,027-q,blue,4309,1,6
205928,2020-02-29T15:24:00,qual,027-q,blue,8059,2,6
205929,2020-02-29T15:24:00,qual,027-q,blue,3826,3,6
205930,2020-02-29T15:31:00,qual,028-q,red,1318,1,6
205931,2020-02-29T15:31:00,qual,028-q,red,1778,2,6
205932,2020-02-29T15:31:00,qual,028-q,red,949,3,6
205933,2020-02-29T15:31:00,qual,028-q,blue,4681,1,6
205934,2020-02-29T15:31:00,qual,028-q,blue,8032,2,6
205935,2020-02-29T15:31:00,qual,028-q,blue,4180,3,5
205936,2020-02-29T15:38:00,qual,029-q,red,2412,1,5
205937,2020-02-29T15:38:00,qual,029-q,red,4682,2,5
205938,2020-02-29T15:38:00,qual,029-q,red,4512,3,5
205939,2020-02-29T15:38:00,qual,029-q,blue,2976,1,5
205940,2020-02-29T15:38:00,qual,029-q,blue,4205,2,6
205941,2020-02-29T15:38:00,qual,029-q,blue,8248,3,6
205942,2020-02-29T15:45:00,qual,030-q,red,4089,1,5
205943,2020-02-29T15:45:00,qual,030-q,red,3070,2,5
205944,2020-02-29T15:45:00,qual,030-q,red,4918,3,6
205945,2020-02-29T15:45:00,qual,030-q,blue,5588,1,6
205946,2020-02-29T15:45:00,qual,030-q,blue,7627,2,6
205947,2020-02-29T15:45:00,qual,030-q,blue,3268,3,6
205948,2020-02-29T15:52:00,qual,031-q,red,4131,1,6
205949,2020-02-29T15:52:00,qual,031-q,red,1294,2,5
205950,2020-02-29T15:52:00,qual,031-q,red,4915,3,6
205951,2020-02-29T15:52:00,qual,031-q,blue,4683,1,6
205952,2020-02-29T15:52:00,qual,031-q,blue,2522,2,6
205953,2020-02-29T15:52:00,qual,031-q,blue,1899,3,4
205954,2020-02-29T16:15:00,qual,032-q,red,7461,1,5
205955,2020-02-29T16:15:00,qual,032-q,red,1318,2,5
205956,2020-02-29T16:15:00,qual,032-q,red,4173,3,5
205957,2020-02-29T16:15:00,qual,032-q,blue,2928,1,5
205958,2020-02-29T16:15:00,qual,032-q,blue,949,2,5
205959,2020-02-29T16:15:00,qual,032-q,blue,2976,3,4
205960,2020-02-29T16:22:00,qual,033-q,red,8059,1,5
205961,2020-02-29T16:22:00,qual,033-q,red,2910,2,5
205962,2020-02-29T16:22:00,qual,033-q,red,4681,3,5
205963,2020-02-29T16:22:00,qual,033-q,blue,4682,1,4
205964,2020-02-29T16:22:00,qual,033-q,blue,7627,2,5
205965,2020-02-29T16:22:00,qual,033-q,blue,8032,3,5
205966,2020-02-29T16:29:00,qual,034-q,red,3070,1,4
205967,2020-02-29T16:29:00,qual,034-q,red,4131,2,5
205968,2020-02-29T16:29:00,qual,034-q,red,4309,3,5
205969,2020-02-29T16:29:00,qual,034-q,blue,1294,1,4
205970,2020-02-29T16:29:00,qual,034-q,blue,2412,2,4
205971,2020-02-29T16:29:00,qual,034-q,blue,4180,3,4
205972,2020-02-29T16:36:00,qual,035-q,red,2903,1,5
205973,2020-02-29T16:36:00,qual,035-q,red,4512,2,4
205974,2020-02-29T16:36:00,qual,035-q,red,3268,3,5
205975,2020-02-29T16:36:00,qual,035-q,blue,4915,1,5
205976,2020-02-29T16:36:00,qual,035-q,blue,4683,2,5
205977,2020-02-29T16:36:00,qual,035-q,blue,1778,3,5
205978,2020-02-29T16:43:00,qual,036-q,red,4513,1,5
205979,2020-02-29T16:43:00,qual,036-q,red,2930,2,5
205980,2020-02-29T16:43:00,qual,036-q,red,2522,3,5
205981,2020-02-29T16:43:00,qual,036-q,blue,7118,1,4
205982,2020-02-29T16:43:00,qual,036-q,blue,8248,2,5
205983,2020-02-29T16:43:00,qual,036-q,blue,4089,3,4
205984,2020-02-29T16:50:00,qual,037-q,red,5588,1,5
205985,2020-02-29T16:50:00,qual,037-q,red,4918,2,5
205986,2020-02-29T16:50:00,qual,037-q,red,3826,3,5
205987,2020-02-29T16:50:00,qual,037-q,blue,492,1,5
205988,2020-02-29T16:50:00,qual,037-q,blue,4205,2,5
205989,2020-02-29T16:50:00,qual,037-q,blue,4911,3,5
205990,2020-02-29T16:57:00,qual,038-q,red,2910,1,4
205991,2020-02-29T16:57:00,qual,038-q,red,4682,2,3
205992,2020-02-29T16:57:00,qual,038-q,red,4131,3,4
205993,2020-02-29T16:57:00,qual,038-q,blue,4512,1,3
205994,2020-02-29T16:57:00,qual,038-q,blue,4173,2,4
205995,2020-02-29T16:57:00,qual,038-q,blue,949,3,4
205996,2020-02-29T17:04:00,qual,039-q,red,1778,1,4
205997,2020-02-29T17:04:00,qual,039-q,red,7461,2,4
205998,2020-02-29T17:04:00,qual,039-q,red,2930,3,4
205999,2020-02-29T17:04:00,qual,039-q,blue,7627,1,4
206000,2020-02-29T17:04:00,qual,039-q,blue,4683,2,4
206001,2020-02-29T17:04:00,qual,039-q,blue,4513,3,4
206002,2020-02-29T17:11:00,qual,040-q,red,5588,1,4
206003,2020-02-29T17:11:00,qual,040-q,red,8248,2,4
206004,2020-02-29T17:11:00,qual,040-q,red,4309,3,4
206005,2020-02-29T17:11:00,qual,040-q,blue,4681,1,4
206006,2020-02-29T17:11:00,qual,040-q,blue,2522,2,4
206007,2020-02-29T17:11:00,qual,040-q,blue,492,3,4
206008,2020-02-29T17:18:00,qual,041-q,red,2976,1,3
206009,2020-02-29T17:18:00,qual,041-q,red,1899,2,3
206010,2020-02-29T17:18:00,qual,041-q,red,1318,3,4
206011,2020-02-29T17:18:00,qual,041-q,blue,3268,1,4
206012,2020-02-29T17:18:00,qual,041-q,blue,4205,2,4
206013,2020-02-29T17:18:00,qual,041-q,blue,7118,3,3
206014,2020-02-29T17:25:00,qual,042-q,red,2903,1,4
206015,2020-02-29T17:25:00,qual,042-q,red,4089,2,3
206016,2020-02-29T17:25:00,qual,042-q,red,2412,3,3
206017,2020-02-29T17:25:00,qual,042-q,blue,8032,1,4
206018,2020-02-29T17:25:00,qual,042-q,blue,3826,2,4
206019,2020-02-29T17:25:00,qual,042-q,blue,1294,3,3
206020,2020-02-29T17:32:00,qual,043-q,red,4915,1,4
206021,2020-02-29T17:32:00,qual,043-q,red,4911,2,4
206022,2020-02-29T17:32:00,qual,043-q,red,3070,3,3
206023,2020-02-29T17:32:00,qual,043-q,blue,8059,1,4
206024,2020-02-29T17:32:00,qual,043-q,blue,4180,2,3
206025,2020-02-29T17:32:00,qual,043-q,blue,4918,3,4
206026,2020-02-29T17:39:00,qual,044-q,red,2928,1,4
206027,2020-02-29T17:39:00,qual,044-q,red,4309,2,3
206028,2020-02-29T17:39:00,qual,044-q,red,3268,3,3
206029,2020-02-29T17:39:00,qual,044-q,blue,4682,1,2
206030,2020-02-29T17:39:00,qual,044-q,blue,2522,2,3
206031,2020-02-29T17:39:00,qual,044-q,blue,949,3,3
206032,2020-02-29T17:46:00,qual,045-q,red,7118,1,2
206033,2020-02-29T17:46:00,qual,045-q,red,4131,2,3
206034,2020-02-29T17:46:00,qual,045-q,red,1318,3,3
206035,2020-02-29T17:46:00,qual,045-q,blue,8248,1,3
206036,2020-02-29T17:46:00,qual,045-q,blue,7461,2,3
206037,2020-02-29T17:46:00,qual,045-q,blue,2903,3,3
206038,2020-02-29T17:53:00,qual,046-q,red,5588,1,3
206039,2020-02-29T17:53:00,qual,046-q,red,492,2,3
206040,2020-02-29T17:53:00,qual,046-q,red,1294,3,2
206041,2020-02-29T17:53:00,qual,046-q,blue,2910,1,3
206042,2020-02-29T17:53:00,qual,046-q,blue,4915,2,3
206043,2020-02-29T17:53:00,qual,046-q,blue,2930,3,3
206044,2020-02-29T18:00:00,qual,047-q,red,4683,1,3
206045,2020-02-29T18:00:00,qual,047-q,red,4681,2,3
206046,2020-02-29T18:00:00,qual,047-q,red,3070,3,2
206047,2020-02-29T18:00:00,qual,047-q,blue,4911,1,3
206048,2020-02-29T18:00:00,qual,047-q,blue,2412,2,2
206049,2020-02-29T18:00:00,qual,047-q,blue,3826,3,3
206050,2020-02-29T18:07:00,qual,048-q,red,4173,1,3
206051,2020-02-29T18:07:00,qual,048-q,red,4180,2,2
206052,2020-02-29T18:07:00,qual,048-q,red,2928,3,3
206053,2020-02-29T18:07:00,qual,048-q,blue,4205,1,3
206054,2020-02-29T18:07:00,qual,048-q,blue,4513,2,3
206055,2020-02-29T18:07:00,qual,048-q,blue,1778,3,3
206056,2020-02-29T18:14:00,qual,049-q,red,7627,1,3
206057,2020-02-29T18:14:00,qual,049-q,red,1899,2,2
206058,2020-02-29T18:14:00,qual,049-q,red,4512,3,2
206059,2020-02-29T18:14:00,qual,049-q,blue,8032,1,3
206060,2020-02-29T18:14:00,qual,049-q,blue,8059,2,3
206061,2020-02-29T18:14:00,qual,049-q,blue,2976,3,2
206062,2020-02-29T18:21:00,qual,050-q,red,4918,1,3
206063,2020-02-29T18:21:00,qual,050-q,red,2910,2,2
206064,2020-02-29T18:21:00,qual,050-q,red,7118,3,1
206065,2020-02-29T18:21:00,qual,050-q,blue,4089,1,2
206066,2020-02-29T18:21:00,qual,050-q,blue,7461,2,2
206067,2020-02-29T18:21:00,qual,050-q,blue,4915,3,2
206068,2020-02-29T18:28:00,qual,051-q,red,4681,1,2
206069,2020-02-29T18:28:00,qual,051-q,red,4513,2,2
206070,2020-02-29T18:28:00,qual,051-q,red,8248,3,2
206071,2020-02-29T18:28:00,qual,051-q,blue,4131,1,2
206072,2020-02-29T18:28:00,qual,051-q,blue,2928,2,2
206073,2020-02-29T18:28:00,qual,051-q,blue,5588,3,2
206074,2020-02-29T18:35:00,qual,052-q,red,492,1,2
206075,2020-02-29T18:35:00,qual,052-q,red,3070,2,1
206076,2020-02-29T18:35:00,qual,052-q,red,2903,3,2
206077,2020-02-29T18:35:00,qual,052-q,blue,1318,1,2
206078,2020-02-29T18:35:00,qual,052-q,blue,2930,2,2
206079,2020-02-29T18:35:00,qual,052-q,blue,4682,3,1
206080,2020-02-29T18:42:00,qual,053-q,red,4309,1,2
206081,2020-02-29T18:42:00,qual,053-q,red,8032,2,2
206082,2020-02-29T18:42:00,qual,053-q,red,4205,3,2
206083,2020-02-29T18:42:00,qual,053-q,blue,3268,1,2
206084,2020-02-29T18:42:00,qual,053-q,blue,4911,2,2
206085,2020-02-29T18:42:00,qual,053-q,blue,1294,3,1
206086,2020-02-29T18:49:00,qual,054-q,red,4180,1,1
206087,2020-02-29T18:49:00,qual,054-q,red,7627,2,2
206088,2020-02-29T18:49:00,qual,054-q,red,2522,3,2
206089,2020-02-29T18:49:00,qual,054-q,blue,3826,1,2
206090,2020-02-29T18:49:00,qual,054-q,blue,4683,2,2
206091,2020-02-29T18:49:00,qual,054-q,blue,2976,3,1
206092,2020-02-29T18:56:00,qual,055-q,red,4173,1,2
206093,2020-02-29T18:56:00,qual,055-q,red,8059,2,2
206094,2020-02-29T18:56:00,qual,055-q,red,1778,3,2
206095,2020-02-29T18:56:00,qual,055-q,blue,2412,1,1
206096,2020-02-29T18:56:00,qual,055-q,blue,4918,2,2
206097,2020-02-29T18:56:00,qual,055-q,blue,1899,3,1
206098,2020-02-29T19:03:00,qual,056-q,red,4512,1,1
206099,2020-02-29T19:03:00,qual,056-q,red,4089,2,1
206100,2020-02-29T19:03:00,qual,056-q,red,4513,3,1
206101,2020-02-29T19:03:00,qual,056-q,blue,949,1,2
206102,2020-02-29T19:03:00,qual,056-q,blue,4681,2,1
206103,2020-02-29T19:03:00,qual,056-q,blue,2903,3,1
206104,2020-02-29T19:10:00,qual,057-q,red,4911,1,1
206105,2020-02-29T19:10:00,qual,057-q,red,4309,2,1
206106,2020-02-29T19:10:00,qual,057-q,red,7627,3,1
206107,2020-02-29T19:10:00,qual,057-q,blue,1318,1,1
206108,2020-02-29T19:10:00,qual,057-q,blue,4915,2,1
206109,2020-02-29T19:10:00,qual,057-q,blue,2928,3,1
206110,2020-02-29T19:17:00,qual,058-q,red,4205,1,1
206111,2020-02-29T19:17:00,qual,058-q,red,3826,2,1
206112,2020-02-29T19:17:00,qual,058-q,red,2522,3,1
206113,2020-02-29T19:17:00,qual,058-q,blue,8059,1,1
206114,2020-02-29T19:17:00,qual,058-q,blue,7461,2,1
206115,2020-02-29T19:17:00,qual,058-q,blue,492,3,1
206116,2020-02-29T19:24:00,qual,059-q,red,4918,1,1
206117,2020-02-29T19:24:00,qual,059-q,red,8032,2,1
206118,2020-02-29T19:24:00,qual,059-q,red,1778,3,1
206119,2020-02-29T19:24:00,qual,059-q,blue,2930,1,1
206120,2020-02-29T19:24:00,qual,059-q,blue,8248,2,1
206121,2020-02-29T19:24:00,qual,059-q,blue,4131,3,1
206122,2020-03-01T09:30:00,qual,060-q,red,3268,1,1
206123,2020-03-01T09:30:00,qual,060-q,red,4173,2,1
206124,2020-03-01T09:30:00,qual,060-q,red,4683,3,1
206125,2020-03-01T09:30:00,qual,060-q,blue,949,1,1
206126,2020-03-01T09:30:00,qual,060-q,blue,2910,2,1
206127,2020-03-01T09:30:00,qual,060-q,blue,5588,3,1
